name;cmt;desc;src;link1_href;link1_text;link1_type;link2_href;link2_text;link2_type;number;type;length (i)
;;;;;;;;;;;09.01.2022 11:09;12.40749486
;;;;;;;;;;;09.01.2022 11:09;12.89066726
;;;;;;;;;;;09.01.2022 11:09;16.67649571
;;;;;;;;;;;09.01.2022 11:09;14.17530349
;;;;;;;;;;;09.01.2022 11:09;14.53701705
;;;;;;;;;;;09.01.2022 11:09;28.60198293
;;;;;;;;;;;09.01.2022 11:09;17.88253292
;;;;;;;;;;;09.01.2022 11:09;20.1008264
;;;;;;;;;;;09.01.2022 11:09;16.61060264
;;;;;;;;;;;09.01.2022 11:09;15.96075008
;;;;;;;;;;;09.01.2022 11:09;32.22815382
;;;;;;;;;;;09.01.2022 11:10;21.43597205
;;;;;;;;;;;09.01.2022 11:10;5.90262087
;;;;;;;;;;;09.01.2022 11:10;3.263958848
;;;;;;;;;;;09.01.2022 11:10;22.73866755
;;;;;;;;;;;09.01.2022 11:10;15.50585007
;;;;;;;;;;;09.01.2022 11:10;21.86429573
;;;;;;;;;;;09.01.2022 11:10;29.17935278
;;;;;;;;;;;09.01.2022 11:10;9.112443802
;;;;;;;;;;;09.01.2022 11:10;15.99498007
;;;;;;;;;;;09.01.2022 11:10;26.04619419
;;;;;;;;;;;09.01.2022 11:10;24.33094961
;;;;;;;;;;;09.01.2022 11:11;6.679317872
;;;;;;;;;;;09.01.2022 11:11;17.2105549
;;;;;;;;;;;09.01.2022 11:11;4.990913499
;;;;;;;;;;;09.01.2022 11:11;16.44686614
;;;;;;;;;;;09.01.2022 11:11;13.01646196
;;;;;;;;;;;09.01.2022 11:11;6.115585239
;;;;;;;;;;;09.01.2022 11:11;17.27122527
;;;;;;;;;;;09.01.2022 11:11;23.0698734
;;;;;;;;;;;09.01.2022 11:11;34.4675417
;;;;;;;;;;;09.01.2022 11:11;18.34186154
;;;;;;;;;;;09.01.2022 11:11;13.89098204
;;;;;;;;;;;09.01.2022 11:12;9.287975586
;;;;;;;;;;;09.01.2022 11:12;18.82802595
;;;;;;;;;;;09.01.2022 11:12;12.47933199
;;;;;;;;;;;09.01.2022 11:12;21.17040641
;;;;;;;;;;;09.01.2022 11:12;24.65741798
;;;;;;;;;;;09.01.2022 11:12;7.967147699
;;;;;;;;;;;09.01.2022 11:12;15.38695113
;;;;;;;;;;;09.01.2022 11:12;14.32264878
;;;;;;;;;;;09.01.2022 11:12;60.19796695
;;;;;;;;;;;09.01.2022 11:12;18.55940304
;;;;;;;;;;;09.01.2022 11:12;10.85839894
;;;;;;;;;;;09.01.2022 11:13;18.43969648
;;;;;;;;;;;09.01.2022 11:13;22.22387901
;;;;;;;;;;;09.01.2022 11:13;28.14799559
;;;;;;;;;;;09.01.2022 11:13;28.11674282
;;;;;;;;;;;09.01.2022 11:13;10.41093778
;;;;;;;;;;;09.01.2022 11:13;11.72941944
;;;;;;;;;;;09.01.2022 11:13;25.55356793
;;;;;;;;;;;09.01.2022 11:13;25.86955752
;;;;;;;;;;;09.01.2022 11:13;21.39571038
;;;;;;;;;;;09.01.2022 11:13;20.18689266
;;;;;;;;;;;09.01.2022 11:13;16.71119134
;;;;;;;;;;;09.01.2022 11:14;24.59777899
;;;;;;;;;;;09.01.2022 11:14;26.15875394
;;;;;;;;;;;09.01.2022 11:14;21.97721364
;;;;;;;;;;;09.01.2022 11:14;25.31351372
;;;;;;;;;;;09.01.2022 11:14;19.65095196
;;;;;;;;;;;09.01.2022 11:14;25.25380238
;;;;;;;;;;;09.01.2022 11:14;18.63743947
;;;;;;;;;;;09.01.2022 11:14;18.8355539
;;;;;;;;;;;09.01.2022 11:14;12.57042048
;;;;;;;;;;;09.01.2022 11:14;29.4147826
;;;;;;;;;;;09.01.2022 11:14;21.1484826
;;;;;;;;;;;09.01.2022 11:14;18.59239793
;;;;;;;;;;;09.01.2022 11:15;22.14539768
;;;;;;;;;;;09.01.2022 11:15;9.465908096
;;;;;;;;;;;09.01.2022 11:15;11.04417269
;;;;;;;;;;;09.01.2022 11:15;18.22438783
;;;;;;;;;;;09.01.2022 11:15;15.70007808
;;;;;;;;;;;09.01.2022 11:15;14.38532554
;;;;;;;;;;;09.01.2022 11:15;16.40181921
;;;;;;;;;;;09.01.2022 11:15;22.33485423
;;;;;;;;;;;09.01.2022 11:15;21.91777876
;;;;;;;;;;;09.01.2022 11:15;21.44343106
;;;;;;;;;;;09.01.2022 11:15;21.95597412
;;;;;;;;;;;09.01.2022 11:16;16.33758312
;;;;;;;;;;;09.01.2022 11:16;18.74715743
;;;;;;;;;;;09.01.2022 11:16;25.63274802
;;;;;;;;;;;09.01.2022 11:16;21.01200727
;;;;;;;;;;;09.01.2022 11:16;25.86325764
;;;;;;;;;;;09.01.2022 11:16;22.9581519
;;;;;;;;;;;09.01.2022 11:16;21.38891259
;;;;;;;;;;;09.01.2022 11:16;21.23241212
;;;;;;;;;;;09.01.2022 11:16;23.09556182
;;;;;;;;;;;09.01.2022 11:16;18.99783139
;;;;;;;;;;;09.01.2022 11:16;21.51602746
;;;;;;;;;;;09.01.2022 11:17;19.47895475
;;;;;;;;;;;09.01.2022 11:17;15.2183882
;;;;;;;;;;;09.01.2022 11:17;22.53267637
;;;;;;;;;;;09.01.2022 11:17;17.86053497
;;;;;;;;;;;09.01.2022 11:17;20.34467168
;;;;;;;;;;;09.01.2022 11:17;21.95781682
;;;;;;;;;;;09.01.2022 11:17;16.61097192
;;;;;;;;;;;09.01.2022 11:17;14.09779936
;;;;;;;;;;;09.01.2022 11:17;19.99329045
;;;;;;;;;;;09.01.2022 11:17;20.00696187
;;;;;;;;;;;09.01.2022 11:17;15.38190473
;;;;;;;;;;;09.01.2022 11:18;13.03395799
;;;;;;;;;;;09.01.2022 11:18;8.874872661
;;;;;;;;;;;09.01.2022 11:18;24.84814617
;;;;;;;;;;;09.01.2022 11:18;17.58000172
;;;;;;;;;;;09.01.2022 11:18;24.045278
;;;;;;;;;;;09.01.2022 11:18;17.67798728
;;;;;;;;;;;09.01.2022 11:18;19.16558613
;;;;;;;;;;;09.01.2022 11:18;21.36179551
;;;;;;;;;;;09.01.2022 11:18;14.74096211
;;;;;;;;;;;09.01.2022 11:18;12.90727294
;;;;;;;;;;;09.01.2022 11:18;15.15257421
;;;;;;;;;;;09.01.2022 11:19;21.77911144
;;;;;;;;;;;09.01.2022 11:19;27.44030867
;;;;;;;;;;;09.01.2022 11:19;29.8840506
;;;;;;;;;;;09.01.2022 11:19;14.0313129
;;;;;;;;;;;09.01.2022 11:19;24.25703813
;;;;;;;;;;;09.01.2022 11:19;20.73277626
;;;;;;;;;;;09.01.2022 11:19;12.21585217
;;;;;;;;;;;09.01.2022 11:19;21.20940142
;;;;;;;;;;;09.01.2022 11:19;24.20017626
;;;;;;;;;;;09.01.2022 11:19;15.09654012
;;;;;;;;;;;09.01.2022 11:19;20.05965178
;;;;;;;;;;;09.01.2022 11:19;17.93456843
;;;;;;;;;;;09.01.2022 11:20;18.87454712
;;;;;;;;;;;09.01.2022 11:20;22.17780698
;;;;;;;;;;;09.01.2022 11:20;18.98813268
;;;;;;;;;;;09.01.2022 11:20;23.02048312
;;;;;;;;;;;09.01.2022 11:20;18.5779457
;;;;;;;;;;;09.01.2022 11:20;21.72255183
;;;;;;;;;;;09.01.2022 11:20;22.02507255
;;;;;;;;;;;09.01.2022 11:20;10.23772621
;;;;;;;;;;;09.01.2022 11:20;19.16230447
;;;;;;;;;;;09.01.2022 11:20;21.79270599
;;;;;;;;;;;09.01.2022 11:20;21.83162536
;;;;;;;;;;;09.01.2022 11:21;26.92627267
;;;;;;;;;;;09.01.2022 11:21;19.94418463
;;;;;;;;;;;09.01.2022 11:21;32.51060524
;;;;;;;;;;;09.01.2022 11:21;25.8005465
;;;;;;;;;;;09.01.2022 11:21;26.95496366
;;;;;;;;;;;09.01.2022 11:21;29.17026948
;;;;;;;;;;;09.01.2022 11:21;17.00402944
;;;;;;;;;;;09.01.2022 11:21;21.81096564
;;;;;;;;;;;09.01.2022 11:21;18.67220458
;;;;;;;;;;;09.01.2022 11:21;12.77277043
;;;;;;;;;;;09.01.2022 11:21;9.432985333
;;;;;;;;;;;09.01.2022 11:22;17.92387958
;;;;;;;;;;;09.01.2022 11:22;16.20140748
;;;;;;;;;;;09.01.2022 11:22;11.77680771
;;;;;;;;;;;09.01.2022 11:22;15.49282989
;;;;;;;;;;;09.01.2022 11:22;14.53633082
;;;;;;;;;;;09.01.2022 11:22;11.58408614
;;;;;;;;;;;09.01.2022 11:22;17.08395893
;;;;;;;;;;;09.01.2022 11:22;15.45903512
;;;;;;;;;;;09.01.2022 11:22;20.23813141
;;;;;;;;;;;09.01.2022 11:22;17.48203049
;;;;;;;;;;;09.01.2022 11:22;28.19536138
;;;;;;;;;;;09.01.2022 11:23;22.37693722
;;;;;;;;;;;09.01.2022 11:23;21.00741549
;;;;;;;;;;;09.01.2022 11:23;33.04030185
;;;;;;;;;;;09.01.2022 11:23;31.16814144
;;;;;;;;;;;09.01.2022 11:23;23.86951812
;;;;;;;;;;;09.01.2022 11:23;24.23348612
;;;;;;;;;;;09.01.2022 11:23;29.5055644
;;;;;;;;;;;09.01.2022 11:23;28.78151388
;;;;;;;;;;;09.01.2022 11:23;17.12407866
;;;;;;;;;;;09.01.2022 11:23;20.32649398
;;;;;;;;;;;09.01.2022 11:23;28.13479614
;;;;;;;;;;;09.01.2022 11:24;15.22805878
;;;;;;;;;;;09.01.2022 11:24;16.6998011
;;;;;;;;;;;09.01.2022 11:24;12.36117611
;;;;;;;;;;;09.01.2022 11:24;19.29821863
;;;;;;;;;;;09.01.2022 11:24;13.65957287
;;;;;;;;;;;09.01.2022 11:24;14.44123174
;;;;;;;;;;;09.01.2022 11:24;15.39794439
;;;;;;;;;;;09.01.2022 11:24;13.20084424
;;;;;;;;;;;09.01.2022 11:24;22.83100881
;;;;;;;;;;;09.01.2022 11:24;25.15920234
;;;;;;;;;;;09.01.2022 11:24;25.79806803
;;;;;;;;;;;09.01.2022 11:25;26.85585888
;;;;;;;;;;;09.01.2022 11:25;28.03909049
;;;;;;;;;;;09.01.2022 11:25;24.45135846
;;;;;;;;;;;09.01.2022 11:25;22.60143447
;;;;;;;;;;;09.01.2022 11:25;24.47476157
;;;;;;;;;;;09.01.2022 11:25;24.19738792
;;;;;;;;;;;09.01.2022 11:25;2.425232496
;;;;;;;;;;;09.01.2022 11:25;19.38494612
;;;;;;;;;;;09.01.2022 11:25;15.11435031
;;;;;;;;;;;09.01.2022 11:25;13.83299997
;;;;;;;;;;;09.01.2022 11:25;13.30046189
;;;;;;;;;;;09.01.2022 11:26;16.65677748
;;;;;;;;;;;09.01.2022 11:26;22.07972922
;;;;;;;;;;;09.01.2022 11:26;13.82149271
;;;;;;;;;;;09.01.2022 11:26;26.22043115
;;;;;;;;;;;09.01.2022 11:26;27.06711844
;;;;;;;;;;;09.01.2022 11:26;21.08729671
;;;;;;;;;;;09.01.2022 11:26;26.67758068
;;;;;;;;;;;09.01.2022 11:26;12.31694706
;;;;;;;;;;;09.01.2022 11:26;11.34398593
;;;;;;;;;;;09.01.2022 11:26;21.38465962
;;;;;;;;;;;09.01.2022 11:26;19.51745302
;;;;;;;;;;;09.01.2022 11:27;16.63471179
;;;;;;;;;;;09.01.2022 11:27;16.54231605
;;;;;;;;;;;09.01.2022 11:27;12.80943469
;;;;;;;;;;;09.01.2022 11:27;17.40071776
;;;;;;;;;;;09.01.2022 11:27;22.99070909
;;;;;;;;;;;09.01.2022 11:27;14.04490712
;;;;;;;;;;;09.01.2022 11:27;21.01098991
;;;;;;;;;;;09.01.2022 11:27;22.19241648
;;;;;;;;;;;09.01.2022 11:27;21.66031299
;;;;;;;;;;;09.01.2022 11:27;20.5058872
;;;;;;;;;;;09.01.2022 11:27;8.769955504
;;;;;;;;;;;09.01.2022 11:28;9.200897678
;;;;;;;;;;;09.01.2022 11:28;22.97912841
;;;;;;;;;;;09.01.2022 11:28;18.98381185
;;;;;;;;;;;09.01.2022 11:28;19.98222069
;;;;;;;;;;;09.01.2022 11:28;26.18439353
;;;;;;;;;;;09.01.2022 11:28;22.63326742
;;;;;;;;;;;09.01.2022 11:28;21.90710165
;;;;;;;;;;;09.01.2022 11:28;14.85429199
;;;;;;;;;;;09.01.2022 11:28;15.58321787
;;;;;;;;;;;09.01.2022 11:28;16.99008235
;;;;;;;;;;;09.01.2022 11:28;23.13432219
;;;;;;;;;;;09.01.2022 11:29;12.99956202
;;;;;;;;;;;09.01.2022 11:29;14.50316535
;;;;;;;;;;;09.01.2022 11:29;18.47481021
;;;;;;;;;;;09.01.2022 11:29;15.03926321
;;;;;;;;;;;09.01.2022 11:29;23.07212664
;;;;;;;;;;;09.01.2022 11:29;22.23940832
;;;;;;;;;;;09.01.2022 11:29;18.77875015
;;;;;;;;;;;09.01.2022 11:29;19.08688157
;;;;;;;;;;;09.01.2022 11:29;12.32934598
;;;;;;;;;;;09.01.2022 11:29;16.8257118
;;;;;;;;;;;09.01.2022 11:29;18.34441519
;;;;;;;;;;;09.01.2022 11:29;22.15402466
;;;;;;;;;;;09.01.2022 11:30;18.76711257
;;;;;;;;;;;09.01.2022 11:30;16.40981075
;;;;;;;;;;;09.01.2022 11:30;29.38180904
;;;;;;;;;;;09.01.2022 11:30;25.38822507
;;;;;;;;;;;09.01.2022 11:30;26.03480887
;;;;;;;;;;;09.01.2022 11:30;33.87883015
;;;;;;;;;;;09.01.2022 11:30;20.94948823
;;;;;;;;;;;09.01.2022 11:30;20.50272336
;;;;;;;;;;;09.01.2022 11:30;16.95516077
;;;;;;;;;;;09.01.2022 11:30;18.12329516
;;;;;;;;;;;09.01.2022 11:30;29.23633232
;;;;;;;;;;;09.01.2022 11:31;23.47317109
;;;;;;;;;;;09.01.2022 11:31;35.0536221
;;;;;;;;;;;09.01.2022 11:31;20.77435855
;;;;;;;;;;;09.01.2022 11:31;19.4194706
;;;;;;;;;;;09.01.2022 11:31;16.67900714
;;;;;;;;;;;09.01.2022 11:31;18.22247022
;;;;;;;;;;;09.01.2022 11:31;16.66251617
;;;;;;;;;;;09.01.2022 11:31;19.80706608
;;;;;;;;;;;09.01.2022 11:31;19.54823825
;;;;;;;;;;;09.01.2022 11:31;18.43263209
;;;;;;;;;;;09.01.2022 11:31;19.94241685
;;;;;;;;;;;09.01.2022 11:32;17.67086032
;;;;;;;;;;;09.01.2022 11:32;33.44904712
;;;;;;;;;;;09.01.2022 11:32;21.1061872
;;;;;;;;;;;09.01.2022 11:32;20.77057337
;;;;;;;;;;;09.01.2022 11:32;20.36891482
;;;;;;;;;;;09.01.2022 11:32;21.03296571
;;;;;;;;;;;09.01.2022 11:32;37.61003914
;;;;;;;;;;;09.01.2022 11:32;34.81636089
;;;;;;;;;;;09.01.2022 11:32;29.47479673
;;;;;;;;;;;09.01.2022 11:32;25.37911058
;;;;;;;;;;;09.01.2022 11:32;24.10322251
;;;;;;;;;;;09.01.2022 11:33;30.07120447
;;;;;;;;;;;09.01.2022 11:33;14.5454879
;;;;;;;;;;;09.01.2022 11:33;19.84464059
;;;;;;;;;;;09.01.2022 11:33;17.27146205
;;;;;;;;;;;09.01.2022 11:33;13.56616065
;;;;;;;;;;;09.01.2022 11:33;31.90094595
;;;;;;;;;;;09.01.2022 11:33;31.27898822
;;;;;;;;;;;09.01.2022 11:33;22.14564109
;;;;;;;;;;;09.01.2022 11:33;29.79127754
;;;;;;;;;;;09.01.2022 11:33;24.27800256
;;;;;;;;;;;09.01.2022 11:33;17.18579704
;;;;;;;;;;;09.01.2022 11:34;21.09605387
;;;;;;;;;;;09.01.2022 11:34;20.2777459
;;;;;;;;;;;09.01.2022 11:34;19.39280424
;;;;;;;;;;;09.01.2022 11:34;16.77067569
;;;;;;;;;;;09.01.2022 11:34;16.67686725
;;;;;;;;;;;09.01.2022 11:34;17.84144466
;;;;;;;;;;;09.01.2022 11:34;20.45666099
;;;;;;;;;;;09.01.2022 11:34;27.62400734
;;;;;;;;;;;09.01.2022 11:34;14.50453238
;;;;;;;;;;;09.01.2022 11:34;16.63092702
;;;;;;;;;;;09.01.2022 11:34;20.14088322
;;;;;;;;;;;09.01.2022 11:35;19.60721483
;;;;;;;;;;;09.01.2022 11:35;28.93215838
;;;;;;;;;;;09.01.2022 11:35;21.01021138
;;;;;;;;;;;09.01.2022 11:35;31.24229652
;;;;;;;;;;;09.01.2022 11:35;15.9726402
;;;;;;;;;;;09.01.2022 11:35;11.65053538
;;;;;;;;;;;09.01.2022 11:35;19.10407553
;;;;;;;;;;;09.01.2022 11:35;18.80421149
;;;;;;;;;;;09.01.2022 11:35;15.57455556
;;;;;;;;;;;09.01.2022 11:35;19.49532302
;;;;;;;;;;;09.01.2022 11:35;24.69853146
;;;;;;;;;;;09.01.2022 11:36;15.13036648
;;;;;;;;;;;09.01.2022 11:36;12.77955512
;;;;;;;;;;;09.01.2022 11:36;18.51912735
;;;;;;;;;;;09.01.2022 11:36;17.76882605
