name;cmt;desc;src;link1_href;link1_text;link1_type;link2_href;link2_text;link2_type;number;type;length
;;;;;;;;;;;11:36:24;19.42533088
;;;;;;;;;;;11:36:29;22.09989939
;;;;;;;;;;;11:36:35;23.7738847
;;;;;;;;;;;11:36:40;19.25240583
;;;;;;;;;;;11:36:45;16.18318177
;;;;;;;;;;;11:36:51;15.26740221
;;;;;;;;;;;11:36:56;17.96590708
;;;;;;;;;;;11:37:01;18.36533426
;;;;;;;;;;;11:37:06;18.84913806
;;;;;;;;;;;11:37:12;24.00123604
;;;;;;;;;;;11:37:17;11.58844454
;;;;;;;;;;;11:37:23;14.83748926
;;;;;;;;;;;11:37:28;21.82593993
;;;;;;;;;;;11:37:33;19.74756938
;;;;;;;;;;;11:37:38;19.0710432
;;;;;;;;;;;11:37:44;19.95315159
;;;;;;;;;;;11:37:50;25.94972181
;;;;;;;;;;;11:37:55;17.95361148
;;;;;;;;;;;11:38:00;26.63922166
;;;;;;;;;;;11:38:05;29.22158685
;;;;;;;;;;;11:38:11;19.3966762
;;;;;;;;;;;11:38:16;20.0056859
;;;;;;;;;;;11:38:22;16.79742877
;;;;;;;;;;;11:38:27;20.77713212
;;;;;;;;;;;11:38:33;20.55169453
;;;;;;;;;;;11:38:38;14.36817275
;;;;;;;;;;;11:38:43;25.89748127
;;;;;;;;;;;11:38:48;19.90111064
;;;;;;;;;;;11:38:54;19.62297408
;;;;;;;;;;;11:38:59;14.84666926
;;;;;;;;;;;11:39:05;15.88697625
;;;;;;;;;;;11:39:10;20.57448316
;;;;;;;;;;;11:39:16;13.50465097
;;;;;;;;;;;11:39:21;12.79870642
;;;;;;;;;;;11:39:27;16.3574134
;;;;;;;;;;;11:39:32;18.16714991
;;;;;;;;;;;11:39:37;16.77481677
;;;;;;;;;;;11:39:43;15.27115165
;;;;;;;;;;;11:39:48;30.97974229
;;;;;;;;;;;11:39:53;17.65361822
;;;;;;;;;;;11:39:59;14.67782418
;;;;;;;;;;;11:40:04;25.13895307
;;;;;;;;;;;11:40:10;28.38621914
;;;;;;;;;;;11:40:15;25.83979567
;;;;;;;;;;;11:40:21;25.46785839
;;;;;;;;;;;11:40:26;40.88975832
;;;;;;;;;;;11:40:31;27.60617885
;;;;;;;;;;;11:40:36;25.45689836
;;;;;;;;;;;11:40:42;40.50724156
;;;;;;;;;;;11:40:47;22.65561959
;;;;;;;;;;;11:40:52;16.69383398
;;;;;;;;;;;11:40:57;21.68412817
;;;;;;;;;;;11:41:03;22.97228672
;;;;;;;;;;;11:41:08;28.21370259
;;;;;;;;;;;11:41:13;35.31062846
;;;;;;;;;;;11:41:19;23.9240193
;;;;;;;;;;;11:41:24;28.29817653
;;;;;;;;;;;11:41:29;27.5454226
;;;;;;;;;;;11:41:34;22.71566065
;;;;;;;;;;;11:41:40;28.20843804
;;;;;;;;;;;11:41:45;28.86045554
;;;;;;;;;;;11:41:50;15.77576291
;;;;;;;;;;;11:41:56;14.18041226
;;;;;;;;;;;11:42:01;17.00278685
;;;;;;;;;;;11:42:06;18.86667019
;;;;;;;;;;;11:42:11;26.03656518
;;;;;;;;;;;11:42:17;27.16919056
;;;;;;;;;;;11:42:22;18.64122902
;;;;;;;;;;;11:42:27;26.58560223
;;;;;;;;;;;11:42:33;20.97389784
;;;;;;;;;;;11:42:39;17.38823274
;;;;;;;;;;;11:42:44;26.7235648
;;;;;;;;;;;11:42:49;21.72173034
;;;;;;;;;;;11:42:54;31.85742308
;;;;;;;;;;;11:42:59;35.36422421
;;;;;;;;;;;11:43:04;9.780036568
;;;;;;;;;;;11:43:10;18.0049598
;;;;;;;;;;;11:43:15;21.89895459
;;;;;;;;;;;11:43:21;14.74476977
;;;;;;;;;;;11:43:27;27.18276316
;;;;;;;;;;;11:43:32;27.66945986
;;;;;;;;;;;11:43:38;22.26212254
;;;;;;;;;;;11:43:43;29.98310047
;;;;;;;;;;;11:43:48;15.65258131
;;;;;;;;;;;11:43:53;18.83068148
;;;;;;;;;;;11:43:59;29.63365826
;;;;;;;;;;;11:44:05;24.89776818
;;;;;;;;;;;11:44:11;37.21152332
;;;;;;;;;;;11:44:16;30.17687226
;;;;;;;;;;;11:44:21;25.84367031
;;;;;;;;;;;11:44:26;28.14623676
;;;;;;;;;;;11:44:32;26.61459295
;;;;;;;;;;;11:44:37;29.82225889
;;;;;;;;;;;11:44:42;19.5344139
;;;;;;;;;;;11:44:47;15.96413097
;;;;;;;;;;;11:44:53;28.76691435
;;;;;;;;;;;11:44:58;21.16951667
;;;;;;;;;;;11:45:04;21.50548798
;;;;;;;;;;;11:45:10;19.68876462
;;;;;;;;;;;11:45:15;13.61049565
;;;;;;;;;;;11:45:20;20.12172699
;;;;;;;;;;;11:45:25;22.88178835
;;;;;;;;;;;11:45:31;21.39149931
;;;;;;;;;;;11:45:36;21.65237354
;;;;;;;;;;;11:45:41;30.74425074
;;;;;;;;;;;11:45:46;23.53738692
;;;;;;;;;;;11:45:51;10.39613195
;;;;;;;;;;;11:45:57;20.73717488
;;;;;;;;;;;11:46:03;32.17857357
;;;;;;;;;;;11:46:09;25.92097709
;;;;;;;;;;;11:46:14;18.96808994
;;;;;;;;;;;11:46:19;22.36542659
;;;;;;;;;;;11:46:25;24.63368535
;;;;;;;;;;;11:46:30;18.17660493
;;;;;;;;;;;11:46:36;18.41644302
;;;;;;;;;;;11:46:41;19.04903212
;;;;;;;;;;;11:46:47;16.53041964
;;;;;;;;;;;11:46:52;8.917691781
;;;;;;;;;;;11:47:00;13.41205849
;;;;;;;;;;;11:47:07;19.12880262
;;;;;;;;;;;11:47:12;11.29084791
;;;;;;;;;;;11:47:18;17.70161226
;;;;;;;;;;;11:47:23;11.51062913
;;;;;;;;;;;11:47:29;12.84267063
;;;;;;;;;;;11:47:34;22.82962741
;;;;;;;;;;;11:47:40;32.36050513
;;;;;;;;;;;11:47:45;43.99230927
;;;;;;;;;;;11:47:51;13.54780613
;;;;;;;;;;;11:47:56;26.34744927
;;;;;;;;;;;11:48:02;19.16230447
;;;;;;;;;;;11:48:08;11.66777494
;;;;;;;;;;;11:48:13;35.95391737
;;;;;;;;;;;11:48:18;25.54893873
;;;;;;;;;;;11:48:23;14.32057214
;;;;;;;;;;;11:48:29;9.466248461
;;;;;;;;;;;11:48:34;13.68566184
;;;;;;;;;;;11:48:39;17.20207452
;;;;;;;;;;;11:48:45;21.26384399
;;;;;;;;;;;11:48:51;25.41595605
;;;;;;;;;;;11:48:57;13.09225592
;;;;;;;;;;;11:49:03;20.38936132
;;;;;;;;;;;11:49:08;24.03305308
;;;;;;;;;;;11:49:13;18.64435315
;;;;;;;;;;;11:49:18;24.4304312
;;;;;;;;;;;11:49:23;25.8066336
;;;;;;;;;;;11:49:29;22.60246523
;;;;;;;;;;;11:49:34;20.18249077
;;;;;;;;;;;11:49:40;15.84631681
;;;;;;;;;;;11:49:45;15.26592897
;;;;;;;;;;;11:49:51;18.27264259
;;;;;;;;;;;11:49:56;28.11618529
;;;;;;;;;;;11:50:02;21.80330555
;;;;;;;;;;;11:50:07;30.87618209
;;;;;;;;;;;11:50:12;19.12367119
;;;;;;;;;;;11:50:18;19.64496659
;;;;;;;;;;;11:50:24;16.77260044
;;;;;;;;;;;11:50:29;16.76631185
;;;;;;;;;;;11:50:34;20.60957039
;;;;;;;;;;;11:50:40;27.07106232
;;;;;;;;;;;11:50:46;14.37395009
;;;;;;;;;;;11:50:51;19.37888179
;;;;;;;;;;;11:50:57;20.09822771
;;;;;;;;;;;11:51:02;19.28895684
;;;;;;;;;;;11:51:08;21.20335044
;;;;;;;;;;;11:51:13;26.13880493
;;;;;;;;;;;11:51:19;5.549318486
;;;;;;;;;;;11:51:24;43.10095755
;;;;;;;;;;;11:51:30;22.5720904
;;;;;;;;;;;11:51:36;5.980385167
;;;;;;;;;;;11:51:41;25.55196515
;;;;;;;;;;;11:51:46;21.20067939
;;;;;;;;;;;11:51:51;54.18157484
;;;;;;;;;;;11:51:57;34.40741221
;;;;;;;;;;;11:52:02;1.966451794
;;;;;;;;;;;11:52:08;16.49527993
;;;;;;;;;;;11:52:13;25.44644982
;;;;;;;;;;;11:52:18;26.86086028
;;;;;;;;;;;11:52:23;15.93972279
;;;;;;;;;;;11:52:29;13.24700537
;;;;;;;;;;;11:52:34;21.57376614
;;;;;;;;;;;11:52:39;18.11625104
;;;;;;;;;;;11:52:45;12.37464232
;;;;;;;;;;;11:52:50;5.806834818
;;;;;;;;;;;11:52:56;13.43546474
;;;;;;;;;;;11:53:01;12.62683004
;;;;;;;;;;;11:53:07;24.2568721
;;;;;;;;;;;11:53:12;9.020787832
;;;;;;;;;;;11:53:17;20.2470447
;;;;;;;;;;;11:53:23;27.21181215
;;;;;;;;;;;11:53:28;19.88267076
;;;;;;;;;;;11:53:33;16.96048798
;;;;;;;;;;;11:53:39;11.19916126
;;;;;;;;;;;11:53:44;30.46757318
;;;;;;;;;;;11:53:49;13.70181957
;;;;;;;;;;;11:53:54;13.70686975
;;;;;;;;;;;11:53:59;17.98757982
;;;;;;;;;;;11:54:04;16.56195357
;;;;;;;;;;;11:54:10;23.39876382
;;;;;;;;;;;11:54:15;24.04604073
;;;;;;;;;;;11:54:20;12.00765839
;;;;;;;;;;;11:54:26;11.98737774
;;;;;;;;;;;11:54:32;21.67228389
;;;;;;;;;;;11:54:37;21.3002159
;;;;;;;;;;;11:54:42;16.99423924
;;;;;;;;;;;11:54:47;31.88701102
;;;;;;;;;;;11:54:53;11.49171436
;;;;;;;;;;;11:54:58;14.14052017
;;;;;;;;;;;11:55:04;13.86263813
;;;;;;;;;;;11:55:10;15.00118427
;;;;;;;;;;;11:55:15;25.09383804
;;;;;;;;;;;11:55:21;17.71804882
;;;;;;;;;;;11:55:27;10.47220619
;;;;;;;;;;;11:55:32;11.94628268
;;;;;;;;;;;11:55:38;15.19450291
;;;;;;;;;;;11:55:43;17.33473244
;;;;;;;;;;;11:55:49;19.21474377
;;;;;;;;;;;11:55:54;14.77008717
;;;;;;;;;;;11:55:59;11.63020203
;;;;;;;;;;;11:56:05;11.50878805
;;;;;;;;;;;11:56:10;18.33586448
;;;;;;;;;;;11:56:15;15.04346491
;;;;;;;;;;;11:56:20;21.30718157
;;;;;;;;;;;11:56:26;21.42071936
;;;;;;;;;;;11:56:32;27.17519453
;;;;;;;;;;;11:56:38;23.07541346
;;;;;;;;;;;11:56:43;11.87912501
;;;;;;;;;;;11:56:49;8.226758914
;;;;;;;;;;;11:56:54;21.2928784
;;;;;;;;;;;11:56:59;16.05569008
;;;;;;;;;;;11:57:05;42.02520878
;;;;;;;;;;;11:57:10;13.09317874
;;;;;;;;;;;11:57:15;8.344789997
;;;;;;;;;;;11:57:21;5.197559359
;;;;;;;;;;;11:57:27;17.77254979
;;;;;;;;;;;11:57:32;14.41765764
;;;;;;;;;;;11:57:38;15.37072263
;;;;;;;;;;;11:57:43;13.54769637
;;;;;;;;;;;11:57:49;21.53187449
;;;;;;;;;;;11:57:54;25.71907649
;;;;;;;;;;;11:57:59;18.78044271
;;;;;;;;;;;11:58:05;15.61749376
;;;;;;;;;;;11:58:10;27.68390627
;;;;;;;;;;;11:58:15;17.0549162
;;;;;;;;;;;11:58:20;17.76230762
;;;;;;;;;;;11:58:26;22.13636428
;;;;;;;;;;;11:58:31;15.98371519
;;;;;;;;;;;11:58:36;18.38194587
;;;;;;;;;;;11:58:46;22.99433089
;;;;;;;;;;;11:58:51;13.9222637
;;;;;;;;;;;11:58:56;26.02450664
;;;;;;;;;;;11:59:01;20.25477942
;;;;;;;;;;;11:59:06;18.96890656
;;;;;;;;;;;11:59:12;16.83152173
;;;;;;;;;;;11:59:17;23.26909162
;;;;;;;;;;;11:59:22;24.97840702
;;;;;;;;;;;11:59:27;19.07440878
;;;;;;;;;;;11:59:33;27.78122586
;;;;;;;;;;;11:59:38;21.13092894
;;;;;;;;;;;11:59:43;4.335476162
;;;;;;;;;;;11:59:49;31.21670258
;;;;;;;;;;;11:59:54;23.87448074
;;;;;;;;;;;12:00:00;2.178366286
;;;;;;;;;;;12:00:05;10.43821324
;;;;;;;;;;;12:00:11;1.162689316
;;;;;;;;;;;12:00:16;1.071504312
;;;;;;;;;;;12:00:21;2.680928353
;;;;;;;;;;;12:00:27;11.43387195
;;;;;;;;;;;12:00:32;7.229170355
;;;;;;;;;;;12:00:37;11.69469929
;;;;;;;;;;;12:00:42;3.265932496
;;;;;;;;;;;12:00:48;2.620906243
;;;;;;;;;;;12:00:53;19.76140453
;;;;;;;;;;;12:00:58;10.15200189
;;;;;;;;;;;12:01:04;19.15177026
;;;;;;;;;;;12:01:09;16.94575551
;;;;;;;;;;;12:01:15;13.25478143
;;;;;;;;;;;12:01:20;13.6170313
;;;;;;;;;;;12:01:25;22.48674104
;;;;;;;;;;;12:01:30;22.6895585
;;;;;;;;;;;12:01:35;21.04229907
;;;;;;;;;;;12:01:41;38.5913464
;;;;;;;;;;;12:01:46;18.13575245
;;;;;;;;;;;12:01:51;11.75193279
;;;;;;;;;;;12:01:57;12.90965372
;;;;;;;;;;;12:02:03;18.01305188
;;;;;;;;;;;12:02:08;19.1336477
;;;;;;;;;;;12:02:13;21.21138785
;;;;;;;;;;;12:02:19;13.21780089
;;;;;;;;;;;12:02:24;13.12966086
;;;;;;;;;;;12:02:29;20.9287304
;;;;;;;;;;;12:02:35;26.72075224
;;;;;;;;;;;12:02:40;18.56163635
;;;;;;;;;;;12:02:45;19.348522
;;;;;;;;;;;12:02:51;20.16015648
;;;;;;;;;;;12:02:57;19.26478589
;;;;;;;;;;;12:03:03;23.02919393
;;;;;;;;;;;12:03:09;21.57205722
;;;;;;;;;;;12:03:14;18.76483768
;;;;;;;;;;;12:03:20;22.83936597
;;;;;;;;;;;12:03:26;22.99611733
;;;;;;;;;;;12:03:31;18.38055709
;;;;;;;;;;;12:03:36;8.28038941
;;;;;;;;;;;12:03:42;20.52486601
;;;;;;;;;;;12:03:48;17.77772616
;;;;;;;;;;;12:03:54;14.62108095
;;;;;;;;;;;12:03:59;2.315070746
;;;;;;;;;;;12:04:04;5.36592278
;;;;;;;;;;;12:04:09;0.25892253
;;;;;;;;;;;12:04:15;1.175251273
;;;;;;;;;;;12:04:20;12.90141031
;;;;;;;;;;;12:04:25;23.29010733
;;;;;;;;;;;12:04:31;13.05160147
;;;;;;;;;;;12:04:36;15.53555128
