dist;high
12.40749486;139.1
12.89066726;139.1
16.67649571;139.1
14.17530349;139.1
14.53701705;139.1
28.60198293;156.9
17.88253292;156.9
20.1008264;156.9
16.61060264;156.9
15.96075008;156.9
32.22815382;156.9
21.43597205;156.9
5.90262087;156.9
3.263958848;156.9
22.73866755;156.9
15.50585007;156.9
21.86429573;156.9
29.17935278;156.9
9.112443802;156.9
15.99498007;156.9
26.04619419;156.9
24.33094961;143.7
6.679317872;144
17.2105549;142.2
4.990913499;139.7
16.44686614;134.3
13.01646196;133.4
6.115585239;132.2
17.27122527;130.9
23.0698734;130.1
34.4675417;129.8
18.34186154;128
13.89098204;126.7
9.287975586;123.7
18.82802595;120.8
12.47933199;119.2
21.17040641;119.1
24.65741798;125.4
7.967147699;128.4
15.38695113;129.9
14.32264878;132.6
18.55940304;125.4
10.85839894;122.8
18.43969648;122.9
22.22387901;120
28.14799559;122.9
28.11674282;126.4
10.41093778;126.1
11.72941944;131.1
25.55356793;135.4
25.86955752;137.8
21.39571038;136.5
20.18689266;134.4
16.71119134;134.4
24.59777899;137.1
26.15875394;138.8
21.97721364;139.6
25.31351372;138.2
19.65095196;134.5
25.25380238;134.8
18.63743947;135.9
18.8355539;133.1
12.57042048;134
29.4147826;132.9
21.1484826;130
18.59239793;134.9
22.14539768;136
9.465908096;136.7
11.04417269;140.2
18.22438783;141.8
15.70007808;141.6
14.38532554;142.5
16.40181921;141.4
22.33485423;140.4
21.91777876;138.2
21.44343106;137.4
21.95597412;136
16.33758312;134.8
18.74715743;132
25.63274802;130.9
21.01200727;128.5
25.86325764;128.8
22.9581519;131.2
21.38891259;132.6
21.23241212;131.4
23.09556182;131.1
18.99783139;131.2
21.51602746;134.2
19.47895475;132.8
15.2183882;132.9
22.53267637;131.1
17.86053497;129.8
20.34467168;128.5
21.95781682;128.7
16.61097192;129.1
14.09779936;127.5
19.99329045;123.8
20.00696187;126.6
15.38190473;128.9
13.03395799;128.5
8.874872661;139.1
24.84814617;135.4
17.58000172;128.6
24.045278;125.9
17.67798728;125.4
19.16558613;125
21.36179551;122.3
14.74096211;121
12.90727294;124.6
15.15257421;126
21.77911144;126.8
27.44030867;125.9
29.8840506;127.4
14.0313129;127.5
24.25703813;130.4
20.73277626;132
12.21585217;132.3
21.20940142;129.7
24.20017626;130
15.09654012;130.9
20.05965178;129.4
17.93456843;128.1
18.87454712;128.6
22.17780698;128.3
18.98813268;125.5
23.02048312;121.9
18.5779457;120.5
21.72255183;122.1
22.02507255;123.2
10.23772621;123.8
19.16230447;125
21.79270599;125.6
21.83162536;129.2
26.92627267;130.5
19.94418463;134.8
32.51060524;136.9
25.8005465;136.8
26.95496366;137.2
29.17026948;139.6
17.00402944;135.8
21.81096564;131.8
18.67220458;136.3
12.77277043;135.1
9.432985333;134.6
17.92387958;137.5
16.20140748;137.9
11.77680771;138.6
15.49282989;139.8
14.53633082;138.6
11.58408614;138.6
17.08395893;131.6
15.45903512;131.1
20.23813141;131.9
17.48203049;130.5
28.19536138;131.5
22.37693722;133.4
21.00741549;130.6
33.04030185;127.8
31.16814144;125.7
23.86951812;124.8
24.23348612;130.8
29.5055644;132.5
28.78151388;134.7
17.12407866;135.9
20.32649398;135.3
28.13479614;136.2
15.22805878;135.8
16.6998011;134.3
12.36117611;130.9
19.29821863;132
13.65957287;131.3
14.44123174;124.6
15.39794439;125.2
13.20084424;127.3
22.83100881;126.2
25.15920234;126.6
25.79806803;129.7
26.85585888;132.8
28.03909049;129
24.45135846;123.3
22.60143447;124.1
24.47476157;125.7
24.19738792;130.4
2.425232496;137.8
19.38494612;137.6
15.11435031;140.7
13.83299997;141.6
13.30046189;144.4
16.65677748;148.2
22.07972922;148.6
13.82149271;144.1
26.22043115;138.9
27.06711844;136.1
21.08729671;135.9
26.67758068;133.6
12.31694706;130.5
11.34398593;131.8
21.38465962;132.9
19.51745302;132.8
16.63471179;135
16.54231605;136.8
12.80943469;136.1
17.40071776;138.1
22.99070909;135.5
14.04490712;136.6
21.01098991;136.6
22.19241648;136.8
21.66031299;138.5
20.5058872;137.2
8.769955504;136.8
9.200897678;133.9
22.97912841;133.6
18.98381185;136.8
19.98222069;140.2
26.18439353;137.2
22.63326742;137.9
21.90710165;136.6
14.85429199;132.4
15.58321787;127.6
16.99008235;125.2
23.13432219;127.4
12.99956202;128.8
14.50316535;130.2
18.47481021;127.1
15.03926321;128.9
23.07212664;125.6
22.23940832;129.3
18.77875015;131.3
19.08688157;136.3
12.32934598;132.1
16.8257118;127.3
18.34441519;130.2
22.15402466;125.8
18.76711257;124.1
16.40981075;125.9
29.38180904;128.7
25.38822507;134.1
26.03480887;138.4
33.87883015;141.1
20.94948823;142.8
20.50272336;142.7
16.95516077;140.9
18.12329516;139.7
29.23633232;136.7
23.47317109;132
35.0536221;128.7
20.77435855;132.3
19.4194706;133.7
16.67900714;132.3
18.22247022;135.2
16.66251617;134
19.80706608;129.7
19.54823825;131.3
18.43263209;131.2
19.94241685;131.6
17.67086032;131.6
33.44904712;124.4
21.1061872;124.1
20.77057337;128.2
20.36891482;130.2
21.03296571;129
37.61003914;127.6
34.81636089;125.9
29.47479673;125.5
25.37911058;123.7
24.10322251;129.5
30.07120447;129.2
14.5454879;130.6
19.84464059;127.6
17.27146205;125.1
13.56616065;125.9
31.90094595;128.5
31.27898822;128.8
22.14564109;129.1
29.79127754;130.5
24.27800256;130.5
17.18579704;126.5
21.09605387;125.8
20.2777459;130
19.39280424;130.9
16.77067569;128.2
16.67686725;130.9
17.84144466;134.3
20.45666099;139.1
27.62400734;139.1
14.50453238;139.1
16.63092702;139.1
20.14088322;139.1
19.60721483;139.1
28.93215838;139.1
21.01021138;139.1
31.24229652;139.1
15.9726402;139.1
11.65053538;139.1
19.10407553;139.1
18.80421149;139.1
15.57455556;139.1
19.49532302;139.1
24.69853146;139.1
15.13036648;137.3
12.77955512;138.2
18.51912735;138.8
17.76882605;137.3
19.42533088;137.3
22.09989939;134.9
23.7738847;135.8
19.25240583;134.6
16.18318177;132.5
15.26740221;131.9
17.96590708;133.5
18.36533426;130.2
18.84913806;127.9
24.00123604;128.8
11.58844454;128.1
14.83748926;139.1
21.82593993;139.1
19.74756938;139.1
19.0710432;139.1
19.95315159;139.1
25.94972181;139.1
17.95361148;139.1
26.63922166;139.1
29.22158685;139.1
19.3966762;139.1
20.0056859;139.1
16.79742877;139.1
20.77713212;139.1
20.55169453;139.1
14.36817275;139.1
25.89748127;139.1
19.90111064;123.1
19.62297408;127.2
14.84666926;127.8
15.88697625;127.8
20.57448316;129.8
13.50465097;131.8
12.79870642;132.6
16.3574134;136.7
18.16714991;145.2
16.77481677;137.8
15.27115165;132.7
30.97974229;132.4
17.65361822;135.7
14.67782418;139.7
25.13895307;138.7
28.38621914;136.6
25.83979567;135.7
25.46785839;139
40.88975832;141.6
27.60617885;138.9
25.45689836;139.1
40.50724156;137.9
22.65561959;137.4
16.69383398;136
21.68412817;137.3
22.97228672;135.6
28.21370259;136
35.31062846;136
23.9240193;138.8
28.29817653;138
27.5454226;136.4
22.71566065;138.4
28.20843804;140
28.86045554;139.2
15.77576291;139.8
14.18041226;141.7
17.00278685;142.2
18.86667019;142.7
26.03656518;143.3
27.16919056;139.1
18.64122902;138.3
26.58560223;138.2
20.97389784;138.2
17.38823274;133.8
26.7235648;132
21.72173034;136.2
31.85742308;136.7
35.36422421;131.9
9.780036568;132
18.0049598;128.7
21.89895459;127.5
14.74476977;128.5
27.18276316;128.5
27.66945986;131.7
22.26212254;132.8
29.98310047;136.9
15.65258131;137.7
18.83068148;136.2
29.63365826;136.7
24.89776818;136.2
37.21152332;138.3
30.17687226;130.1
25.84367031;132.2
28.14623676;132.3
26.61459295;132
29.82225889;134.2
19.5344139;131.7
15.96413097;129.8
28.76691435;131.4
21.16951667;130.7
21.50548798;134.9
19.68876462;134.8
13.61049565;137.6
20.12172699;136.8
22.88178835;135.7
21.39149931;133.7
21.65237354;135
30.74425074;133.5
23.53738692;133.2
10.39613195;133.1
20.73717488;130.6
32.17857357;131.9
25.92097709;135
18.96808994;130.1
22.36542659;130.2
24.63368535;130.3
18.17660493;132.7
18.41644302;126.4
19.04903212;126.2
16.53041964;128.2
8.917691781;124.9
13.41205849;123.6
19.12880262;133.3
11.29084791;129.9
17.70161226;130.4
11.51062913;130.9
12.84267063;128.5
22.82962741;129.8
32.36050513;131
43.99230927;133.5
13.54780613;135.8
26.34744927;136.7
19.16230447;137.7
11.66777494;138.6
35.95391737;140.4
25.54893873;142
14.32057214;140.6
9.466248461;140.1
13.68566184;143.8
17.20207452;145.4
21.26384399;144.1
25.41595605;138.7
13.09225592;134.1
20.38936132;133.3
24.03305308;133.2
18.64435315;134.7
24.4304312;138.6
25.8066336;137.6
22.60246523;136.1
20.18249077;130.3
15.84631681;126.2
15.26592897;129
18.27264259;133.8
28.11618529;136.8
21.80330555;140
30.87618209;140.1
19.12367119;139
19.64496659;136.8
16.77260044;136.9
16.76631185;130.9
20.60957039;128.5
27.07106232;126.8
14.37395009;137.1
19.37888179;134.1
20.09822771;137.1
19.28895684;138.5
21.20335044;140.6
26.13880493;136.6
5.549318486;132.7
43.10095755;133.2
22.5720904;131.2
5.980385167;130.2
25.55196515;129.8
21.20067939;132
54.18157484;131.2
34.40741221;132.7
1.966451794;134.8
16.49527993;139
25.44644982;142.3
26.86086028;142.5
15.93972279;143.9
13.24700537;143
21.57376614;140.3
18.11625104;141.2
12.37464232;139.5
5.806834818;138.6
13.43546474;133.6
12.62683004;134.1
24.2568721;137.6
9.020787832;137.1
20.2470447;138.1
27.21181215;134.9
19.88267076;132
16.96048798;132.8
11.19916126;132.7
30.46757318;132.3
13.70181957;131.4
13.70686975;134.3
17.98757982;135.6
16.56195357;136.8
23.39876382;138.2
24.04604073;139.1
12.00765839;136.6
11.98737774;137.3
21.67228389;135.9
21.3002159;140.1
16.99423924;139.3
31.88701102;139.2
11.49171436;137.9
14.14052017;136.8
13.86263813;135
15.00118427;134.4
25.09383804;129.7
17.71804882;132.3
10.47220619;133.6
11.94628268;133.2
15.19450291;131.4
17.33473244;125.5
19.21474377;125.1
14.77008717;121.4
11.63020203;122.9
11.50878805;126.8
18.33586448;133.4
15.04346491;132.3
21.30718157;132.4
21.42071936;131.7
27.17519453;133.7
23.07541346;135.3
11.87912501;135.7
8.226758914;133.6
21.2928784;136.1
16.05569008;139.2
42.02520878;139.7
13.09317874;139.7
8.344789997;139.5
5.197559359;141.1
17.77254979;137.7
14.41765764;135.2
15.37072263;132.8
13.54769637;135.7
21.53187449;135.9
25.71907649;132.6
18.78044271;131.3
15.61749376;128
27.68390627;126.4
17.0549162;121.6
17.76230762;120.4
22.13636428;121.3
15.98371519;122.2
18.38194587;123.9
22.99433089;129.2
13.9222637;130.5
26.02450664;131.2
20.25477942;125.5
18.96890656;130.3
16.83152173;130.9
23.26909162;132.6
24.97840702;133.8
19.07440878;133.4
27.78122586;132.4
21.13092894;131
4.335476162;131.3
31.21670258;131.1
23.87448074;133.8
2.178366286;133.8
10.43821324;133.7
1.162689316;134.8
1.071504312;134.3
2.680928353;134.6
11.43387195;129.4
7.229170355;129.5
11.69469929;128.6
3.265932496;128.7
2.620906243;132.2
19.76140453;130.9
10.15200189;142.9
19.15177026;142.9
16.94575551;142.9
13.25478143;142.9
13.6170313;142.9
22.48674104;142.9
22.6895585;142.9
21.04229907;142.9
38.5913464;142.9
18.13575245;142.9
11.75193279;142.9
12.90965372;142.9
18.01305188;142.9
19.1336477;142.9
21.21138785;142.9
13.21780089;142.9
13.12966086;142.9
20.9287304;127.8
26.72075224;124.7
18.56163635;125.3
19.348522;126.8
20.16015648;127.4
19.26478589;128.2
23.02919393;128.3
21.57205722;139.1
18.76483768;139.1
22.83936597;139.1
22.99611733;139.1
18.38055709;139.1
8.28038941;139.1
20.52486601;139.1
17.77772616;139.1
14.62108095;139.1
2.315070746;139.1
5.36592278;139.1
0.25892253;139.1
1.175251273;139.1
12.90141031;149.3
23.29010733;149.3
13.05160147;149.3
15.53555128;149.3
